show_id,show_name,tony_win,tony_category,tony_year,production_year,num_performances,scrape_status
1,A BEHANDING IN SPOKANE,0,,,2010,108,success
2,A FREE MAN OF COLOR,0,,,2010,61,success
3,A LIFE IN THE THEATRE,0,,,2010,56,success
4,A LITTLE NIGHT MUSIC,0,,,2010,425,success
5,A VIEW FROM THE BRIDGE,1,Best Revival of a Play,2016.0,2016,115,success
6,ALL ABOUT ME,0,,,2010,20,success
7,AMERICAN IDIOT,0,,,2010,421,success
8,BLOODY BLOODY ANDREW JACKSON,0,,,2010,94,success
9,BRIEF ENCOUNTER,0,,,2010,119,success
10,BURN THE FLOOR,0,,,2010,185,success
11,BYE BYE BIRDIE,0,,,2010,117,success
12,CHICAGO,0,,,1996,,not_found
13,COLLECTED STORIES,0,,,2010,54,success
14,COME FLY AWAY,0,,,2010,187,success
15,DRIVING MISS DAISY,0,,,2011,180,success
16,ELF,0,,,2010,57,success
17,ELLING,0,,,2010,9,success
18,ENRON,0,,,2010,15,success
19,EVERYDAY RAPTURE,0,,,2010,84,success
20,FELA!,0,,,2010,463,success
21,FENCES,1,Best Revival of a Play,2010.0,2010,88,success
22,FINIAN'S RAINBOW,0,,,2010,92,success
23,GOD OF CARNAGE,0,,,2010,452,success
24,HAIR,0,,,2010,519,success
25,IN THE HEIGHTS,0,,,2008,1184,success
26,IRVING BERLIN'S WHITE CHRISTMAS,0,,,2010,51,success
27,JERSEY BOYS,0,,,2005,,not_found
28,LA BETE,0,,,2011,101,success
29,LEND ME A TENOR,0,,,2010,153,success
30,LOMBARDI,0,,,2011,244,success
31,LOOPED,0,,,2010,33,success
32,MAMMA MIA!,0,,,2001,,not_found
33,MARY POPPINS,0,,,2006,,not_found
34,MILLION DOLLAR QUARTET,0,,,2010,489,success
35,MRS. WARREN'S PROFESSION,0,,,2010,65,success
36,NEXT FALL,0,,,2010,132,success
37,NEXT TO NORMAL,0,,,2009,734,success
38,PRESENT LAUGHTER,0,,,2010,70,success
39,RACE,0,,,2010,297,success
40,RAGTIME,0,,,2010,65,success
41,RED,1,Best Play,2010.0,2010,101,success
42,ROCK OF AGES,0,,,2009,2328,success
43,SHREK THE MUSICAL,0,,,2010,441,success
44,SONDHEIM ON SONDHEIM,0,,,2010,76,success
45,SOUTH PACIFIC,0,,,2008,996,success
46,SPIDER-MAN TURN OFF THE DARK,0,,,2011,1268,success
47,SUPERIOR DONUTS,0,,,2010,108,success
48,THE 39 STEPS,0,,,2010,771,success
49,THE ADDAMS FAMILY,0,,,2010,722,success
50,THE IMPORTANCE OF BEING EARNEST,0,,,2011,189,success
51,THE LION KING,0,,,1997,,not_found
52,THE MERCHANT OF VENICE,0,,,2010,73,success
53,THE MIRACLE WORKER,0,,,2010,38,success
54,THE PEE-WEE HERMAN SHOW,0,,,2010,62,success
55,THE PHANTOM OF THE OPERA,0,,,1988,,not_found
56,THE PITMEN PAINTERS,0,,,2010,,partial
57,THE SCOTTSBORO BOYS,0,,,2010,49,success
58,TIME STANDS STILL,0,,,2010,193,success
59,WICKED,0,,,2003,,not_found
60,WISHFUL DRINKING,0,,,2009,,not_found
61,WOMEN ON THE VERGE OF A NERVOUS BREAKDOWN,0,,,2010,69,success
62,AN EVENING WITH PATTI LUPONE AND MANDY PATINKIN,0,,,2011,63,success
63,ANYTHING GOES,1,Best Revival of a Musical,2011.0,2011,521,success
64,ARCADIA,0,,,2011,108,success
65,BABY IT'S YOU!,0,,,2011,151,success
66,BORN YESTERDAY,0,,,2011,73,success
67,CATCH ME IF YOU CAN,0,,,2011,170,success
68,CHINGLISH,0,,,2011,128,success
69,FOLLIES,0,,,2011,152,success
70,GHETTO KLOWN,0,,,2011,95,success
71,GODSPELL,0,,,2011,264,success
72,GOOD PEOPLE,0,,,2011,101,success
73,HIGH,0,,,2011,5,success
74,HOW TO SUCCEED IN BUSINESS WITHOUT REALLY TRYING,0,,,2011,473,success
75,JERUSALEM,0,,,2011,141,success
